Video,Views,Likes,Likes Per View,Comments,Duration,Date,Category,Game Name
"""canada post owns purolator"" no kidding my man, you got that right",93186,2287,0.024542,67,18 seconds,"Nov 18, 2025 04:00 AM",Commentary,[[Undectable]]
"""how many cages""",290618,13312,0.045806,21,13 seconds,"Dec 08, 2024 04:00 AM",Other,[[Undectable]]
"""Junk"" is right (Wildfrost)",78351,2274,0.029023,162,"31 minutes, 10 seconds","Apr 26, 2023 07:00 PM",Commentary,wildfrost
"""left twix""",295768,11742,0.039700,127,36 seconds,"Nov 25, 2025 04:00 AM",Other,[[Undectable]]
"""Max"" and ""Mini""...I get it now (UFO 50)",57640,1186,0.020576,140,"58 minutes, 43 seconds","Oct 26, 2024 07:00 PM",Commentary,ufo 50
"""Nothing ever happens"" guys when we're so back (The Bazaar)",120910,4215,0.034861,314,"55 minutes, 39 seconds","Feb 02, 2025 08:00 PM",Other,[[Undectable]]
"""plot hole"" Andys when a real ""it passes the vibe check"" cinema enjoyer shows up",2232289,52438,0.023491,1010,29 seconds,"Apr 18, 2025 03:00 AM",Commentary,[[Undectable]]
"""Sabretooth goes insane"" - Wolverine (probably) (Super Auto Pets)",50216,1695,0.033754,131,"26 minutes, 37 seconds","Sep 27, 2023 06:00 PM",Gaming,super auto pets
"""You can make it"" (Lethal Company)",74364,2058,0.027675,109,"40 minutes, 23 seconds","Dec 22, 2023 10:00 PM",Commentary,lethal company
#1 Battle Royale Streamer NA (Not Clickbait),57709,7014,0.121541,449,"10 minutes, 55 seconds","Jun 26, 2021 12:00 AM",Commentary,[[Undetectable]]
#1 Hex-A-Gone Player (NA) | Fall Guys #17,64257,4887,0.076054,214,"24 minutes, 36 seconds","Aug 24, 2020 06:00 PM",Gaming,fall guys
"#1 On The Regional Leaderboards?? | Trackmania TOTD (August 23rd, 2020)",35601,1929,0.054184,122,"39 minutes, 19 seconds","Aug 24, 2020 12:00 PM",Gaming,trackmania
#1 Wall Ball Sweeper NA | Fall Guys #6,79727,4990,0.062589,301,"30 minutes, 23 seconds","Aug 08, 2020 06:00 PM",Gaming,fall guys
#EpicPartner It's time to check out the new Scrapyard Stumble update in @FallGuys #FallGuys (#ad),29912,1286,0.042993,25,"1 minute,","Sep 17, 2024 04:20 AM",Review,fall guys
'Hollow Knight Meets Isaac' Roguelite - Space Gladiators: Escaping Tartarus (Northernlion Tries),78638,4691,0.059653,282,"23 minutes, 7 seconds","Apr 27, 2020 06:00 PM",Gaming,space gladiators: escaping tartarus
"(everyone chanting) GOOBERT BUILD, GOOBERT BUILD (Backpack Battles)",130195,3735,0.028688,160,"27 minutes, 4 seconds","Oct 22, 2023 10:00 PM",Gaming,backpack battles
*discards* you now owe me five dollars (Balatro),118933,2961,0.024896,155,"42 minutes, 53 seconds","Feb 01, 2024 10:00 PM",Commentary,balatro
-20 and Starving! (Frostpunk: Episode 1),126067,4921,0.039035,285,"27 minutes, 4 seconds","Feb 06, 2020 08:00 PM",Gaming,frostpunk
...and just one more thing (Demon Bluff),95414,3130,0.032804,299,"28 minutes, 31 seconds","Jul 26, 2025 06:01 PM",Other,demon bluff
...Still Shaking the Rust Off | Super Mega Baseball 3 Franchise with MALF (Episode 2),36592,2270,0.062035,116,"36 minutes, 55 seconds","Jul 28, 2020 07:00 PM",Gaming,super mega baseball 3
0 IQ Blunder...,111521,5533,0.049614,304,"40 minutes, 58 seconds","Dec 13, 2020 10:00 PM",Commentary,[[Undectable]]
1 day in i'm already drinking from the toilet (Project Zomboid),63273,2284,0.036098,133,"37 minutes, 56 seconds","Sep 03, 2021 07:00 PM",Gaming,project zomboid
"1 in 14,000,605 | Fall Guys Season 2 #29",38685,3045,0.078713,257,"29 minutes, 44 seconds","Nov 06, 2020 07:00 PM",Gaming,fall guys
